ID,Account,Location Mapping,Description,Period 1,Period 2,Period 3,Period 4,Period 5,Period 6,Period 7,Period 8,Period 9,Period 10,Period 11,Period 12,Period 13,Total,Current Period - Per Week,Area
5767,    47000,Long Beach,    Other Sales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,So Cal 4
5775,    49010,Long Beach,  Comps & Discounts,4581,5328,5352,6867,6360,6975,6779,4907,5998,7323,2800,2562,2500,68332,1716.75,So Cal 4
5783,    78000,Long Beach,  Interest Expense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,So Cal 4
5791,    51100,Long Beach,      Food Costs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,So Cal 4
5799,    51110,Long Beach,    Meat Costs,5929,5951,6742,6733,6722,6618,6859,6687,6737,6409,6762,6188,6037,84374,1683.25,So Cal 4
5807,    51115,Long Beach,    Vegan Meat Costs,593,595,674,673,672,662,686,669,674,641,676,619,604,8438,168.25,So Cal 4
5815,    51120,Long Beach,    Poultry Costs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,So Cal 4
5823,    51130,Long Beach,    Seafood Costs,198,198,225,224,224,221,229,223,225,214,225,206,201,2813,56,So Cal 4
5831,    51200,Long Beach,    Bread Costs,4941,4959,5618,5611,5601,5515,5716,5573,5614,5341,5635,5157,5031,70312,1402.75,So Cal 4
5839,    51300,Long Beach,    Dairy Costs,791,794,899,898,896,882,914,892,898,855,902,825,805,11251,224.5,So Cal 4
5847,    51400,Long Beach,    Produce Costs,2174,2182,2472,2469,2465,2426,2515,2452,2470,2350,2479,2269,2214,30937,617.25,So Cal 4
5855,    51500,Long Beach,    Grocery and Dry Good Costs,4941,4959,5618,5611,5601,5515,5716,5573,5614,5341,5635,5157,5031,70312,1402.75,So Cal 4
5863,    51510,Long Beach,    Frozen Good Costs,198,198,225,224,224,221,229,223,225,214,225,206,201,2813,56,So Cal 4
5871,    52400,Long Beach,      Non-Alcoholic Beverage Costs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,So Cal 4
5879,    52400,Long Beach,    Beverage Costs,1609,1615,1829,1827,1824,1795,1861,1814,1828,1739,1835,1679,1638,22893,456.75,So Cal 4
5887,    53100,Long Beach,      Paper Costs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,So Cal 4
5895,    53100,Long Beach,    Paper and Packaging Costs,1609,1615,1829,1827,1824,1795,1861,1814,1828,1739,1835,1679,1638,22893,456.75,So Cal 4
